ID,Code,Designation,Categorie,Prix_Achat,Prix_Vente,Stock_Initial,Seuil_Min
1,MOT0001,DELCO 4A,MOTEURS,22000.0,,0,5
2,EMB0002,PLATEAU 6BD1,EMBRAYAGE,,,0,5
3,AUT0003,ACCORDÉON,AUTRES,3000.0,,0,5
4,FIL0004,FILTRE A AIR DAF 2800,FILTRES,17000.0,,0,5
5,ROU0005,FER DE ROULEMENT CENTRAL KIA MADEMOISEL,ROULEMENTS,,,0,5
6,MOT0006,PATTE DE MOTEUR FUSO,MOTEURS,,,0,5
7,PIE0007,HABILLAGE DE FAUTEUILLE VIP,PIECES CARROSSERIE,40000.0,,0,5
8,AUT0008,ALARM,AUTRES,,,0,5
9,ACC0009,ALARME,ACCESSOIRES,,,0,5
10,CAB0010,CABLE D'ACCELERATEUR FUSO,CABLES,3000.0,,0,5
11,RET0011,JEUX DE RETROVISEUR L200 2023,RETROVISEURS,,,0,5
12,MOT0012,PATTE DE MOTEUR 5T,MOTEURS,,,0,5
13,AUT0013,AMBOUR MASSA,AUTRES,,,0,5
14,AUT0014,AMBOUR MTN 2011,AUTRES,8000.0,,0,5
15,AUT0015,AMBOUR MTN 2016,AUTRES,8000.0,,0,5
16,PHA0016,AMBOUR PHARE 8 COMPLET,PHARES & FEUX,8000.0,,0,5
17,AUT0017,AMBOUT CARENA 3,AUTRES,5000.0,,0,5
18,CAB0018,CABLE D'ACCELERATEUR 5T,CABLES,3000.0,,0,5
19,JOI0019,JOINT SPIRE DE POLI CANTER 6D31,JOINTS,,,0,5
20,PHA0020,JEUX DE FEU ARR L200 2023,PHARES & FEUX,,,0,5
21,AMO0021,AMORTISSEMENT AVANT CARENA,AMORTISSEURS,,,0,5
22,RES0022,RESSORT COMPLET ARRIERE 5T FUSO KIABA,RESSORTS,40000.0,,0,5
23,POM0023,POMPE A MAIN NISSAN,POMPES,,,0,5
24,AMO0024,AMORTISSEUR ARRIERE 190,AMORTISSEURS,4000.0,,0,5
25,BIE0025,JEUX DE BIELLETTE L200 COTER BOITE,BIELLETTES,9000.0,,0,5
26,AUT0026,COUSINE DE PALIER 4D32 STD,AUTRES,6000.0,,0,5
27,TRA0027,MAYAU DID PAJERO,TRANSMISSION,10000.0,,0,5
28,ACC0028,KLAXON 2 BOUCHE 12V 7000,ACCESSOIRES,,,0,5
29,AMO0029,AMORTISSEUR ARRIERE E100,AMORTISSEURS,6000.0,,0,5
30,AMO0030,JEU AMORTISSEUR ARRIERE KIA,AMORTISSEURS,4000.0,,0,5
31,CYL0031,CYLINDRE DE ROUE AV KIA,CYLINDRES,,,0,5
32,AMO0032,AMORTISSEUR ARRIERE MERCEDES 190,AMORTISSEURS,,,0,5
33,AMO0033,JEUAMORTISSEUR ARRIERE MTN,AMORTISSEURS,6000.0,,0,5
34,CYL0034,CYLINDRE D'EMBREAGE EN HAUT 5T NOUVEAU MODEL,CYLINDRES,13000.0,,0,5
35,AMO0035,AMORTISSEUR ARRIERE RAV 4_2008,AMORTISSEURS,,,0,5
36,AMO0036,AMORTISSEUR ARRIERE RAV 4_96,AMORTISSEURS,,,0,5
37,AMO0037,AMORTISSEUR ARRIERE RAV4 ANNEE 1999 /2005 DROITE,AMORTISSEURS,10000.0,,0,5
38,AMO0038,AMORTISSEUR ARRIERE RAV4 ANNEE 1999 /2005 GAUCHE,AMORTISSEURS,10000.0,,0,5
39,AMO0039,AMORTISSEUR ARRIERE RAV4 ANNEE 2005/2015 DROITE,AMORTISSEURS,10000.0,,0,5
40,AMO0040,AMORTISSEUR ARRIERE RAV4 ANNEE 2005/2015 GAUCHE,AMORTISSEURS,10000.0,,0,5
41,CYL0041,CYLINDRE D'EMBREAGE EN HAUT 4D35,CYLINDRES,10000.0,,0,5
42,AUT0042,PETER EN FER,AUTRES,20000.0,,0,5
43,CYL0043,CYLINDRE D'EMBREAGE EN HAUT WARA,CYLINDRES,10000.0,,0,5
44,AMO0044,AMORTISSEUR AVANT BMW,AMORTISSEURS,5000.0,,0,5
45,AMO0045,JEU AMORTISSEUR AVANT DID,AMORTISSEURS,7000.0,,0,5
46,FIL0046,FILTRE A HUILE KIA,FILTRES,,,0,5
47,AMO0047,AMORTISSEUR AVANT E100,AMORTISSEURS,6000.0,,0,5
48,AMO0048,AMORTISSEUR AVANT KIA,AMORTISSEURS,6000.0,,0,5
49,FIL0049,FILTRE A HUILE 2C COURT,FILTRES,,,0,5
50,CYL0050,CYLINDRE D'EMBREAGE EN HAUT CANTER FUSO,CYLINDRES,10000.0,,0,5
51,AMO0051,AMORTISSEUR AVANT MERCEDES 190,AMORTISSEURS,,,0,5
52,BAG0052,DABAGUEHOU POTO,BAGUES,35000.0,,0,5
53,AMO0053,AMORTISSEUR AVANT PHARE 8,AMORTISSEURS,10000.0,,0,5
54,AMO0054,AMORTISSEUR AVANT RAV 4 COTE GAUCHE,AMORTISSEURS,1000.0,,0,5
55,AMO0055,AMORTISSEUR AVANT RAV 4_2008,AMORTISSEURS,,,0,5
56,AMO0056,AMORTISSEUR AVANT RAV 4_96,AMORTISSEURS,,,0,5
57,AMO0057,AMORTISSEUR AVANT RAV4 COTE DROIT ANNEE 1999,AMORTISSEURS,1000.0,,0,5
58,BAG0058,DABAGUEHOU 4*4 UNIVERSEL DEVANT,BAGUES,35000.0,,0,5
59,AMO0059,AMORTISSEUR AVANT RAV4 COTE DROIT ANNEE 2010,AMORTISSEURS,10000.0,,0,5
60,AMO0060,AMORTISSEUR AVANT RAV4 COTE GAUCHE ANNEE 1999,AMORTISSEURS,10000.0,,0,5
61,AMO0061,AMORTISSEUR AVANT RAV4 COTE GAUCHE ANNEE 2002,AMORTISSEURS,10000.0,,0,5
62,PHA0062,JEUX DE FEU ARR TOYOTA PRADO 2023,PHARES & FEUX,,,0,5
63,CYL0063,CYLINDRE D'EMBREAGE EN HAUT XF RENAULT,CYLINDRES,13000.0,,0,5
64,AMO0064,AMORTISSEUR DE DIRECTION 190,AMORTISSEURS,6000.0,,0,5
65,CYL0065,CYLINDRE D'EMBREAGE EN HAUT VAPEUR,CYLINDRES,10000.0,,0,5
66,AUT0066,ECROU DE FUSER,AUTRES,2500.0,,0,5
67,FRE0067,JEUX DE FERADO ARR CANTER,FREINS,15000.0,,0,5
68,TRA0068,TROMPETTE COMPLET SANS NEZ DE POND,TRANSMISSION,,,0,5
69,AMO0069,AMORTISSEUR OBAMA ARRIERE,AMORTISSEURS,10000.0,,0,5
70,AMO0070,AMORTISSEUR SCOSS ARRIERE L200 DID,AMORTISSEURS,6000.0,,0,5
71,AMO0071,AMORTISSEUR SCOSS AVANT L200 DID,AMORTISSEURS,6000.0,,0,5
72,BAG0072,DABAGUEHOU AVANT 2016,BAGUES,30000.0,,0,5
73,AMO0073,AMORTISSEUR TOYOTA ARRIERE E100,AMORTISSEURS,,,0,5
74,AMO0074,AMORTISSEUR TOYOTA AVANT E100,AMORTISSEURS,,,0,5
75,AUT0075,SNOBLOCK DE COMMENTATEUR KIA,AUTRES,,,0,5
76,AMO0076,JEUX AMORTISSEUR TUKSON,AMORTISSEURS,18000.0,,0,5
77,AUT0077,AMOTRTISSEUR ARRIERE CARENA 3,AUTRES,,,0,5
78,AMP0078,AMPOULE 1 PLOT 12V,AMPOULES,,,0,5
79,AMP0079,AMPOULE 1 PLOT 24V,AMPOULES,60.0,,0,5
80,EMB0080,DISQUE EMBREAGE FUSO 8T EN PATIN,EMBRAYAGE,,,0,5
81,MOT0081,MOTEUR COMPLET RAV4 2002,MOTEURS,600000.0,,0,5
82,AMP0082,AMPOULE 2 PLOT 12 VOLT,AMPOULES,60.0,,0,5
83,AMP0083,AMPOULE 2 PLOT 12V,AMPOULES,,,0,5
84,AMP0084,AMPOULE 2 PLOT 24 VOLT,AMPOULES,,,0,5
85,AUT0085,JEU DE CALANE CANTER,AUTRES,50000.0,,0,5
86,EMB0086,EMBREAGE EN HAUT FUSO,EMBRAYAGE,,,0,5
87,AMP0087,AMPOULE CUIT PLAT 12 VOLT,AMPOULES,,,0,5
88,AMP0088,AMPOULE CUIT PLAT 24 VOLT,AMPOULES,50.0,,0,5
89,EMB0089,EMBREAGE EN HAUT 5T ENCIEN MODEL,EMBRAYAGE,,,0,5
90,AMP0090,AMPOULE DE GABARIE 12 VOLT,AMPOULES,,,0,5
91,AMP0091,AMPOULE DE GABARIE 24 VOLT,AMPOULES,,,0,5
92,FIL0092,FILTRE A HUILE FUSO 6D14 EN CARTON,FILTRES,3000.0,,0,5
93,AMP0093,AMPOULE DE GRAISSAGE,AMPOULES,,,0,5
94,AMP0094,AMPOULE DE GRAISSAGE 12 VOLT,AMPOULES,,,0,5
95,AMP0095,AMPOULE DE GRAISSAGE 24 VOLT PETIT,AMPOULES,,,0,5
96,AMP0096,AMPOULE DE GRAISSAGE 24 VOLT GROS,AMPOULES,,,0,5
97,AMP0097,AMPOULE DE PHARE,AMPOULES,,,0,5
98,AMP0098,AMPOULE H1 12V,AMPOULES,800.0,,0,5
99,AMP0099,AMPOULE H1 24 VOLT,AMPOULES,800.0,,0,5
100,AMP0100,AMPOULE H3 12 VOLT,AMPOULES,,,0,5
101,AMP0101,AMPOULE H3 24 VOLT,AMPOULES,800.0,,0,5
102,AMP0102,AMPOULE H3 24V,AMPOULES,,,0,5
103,AMP0103,AMPOULE H4 12 VOLT,AMPOULES,900.0,,0,5
104,AMP0104,AMPOULE H4 12V,AMPOULES,,,0,5
105,AMP0105,AMPOULE H4 12V ORIGINAL,AMPOULES,,,0,5
106,AMP0106,AMPOULE H4 24 VOLT,AMPOULES,1000.0,,0,5
107,AMP0107,AMPOULE H4 24V,AMPOULES,,,0,5
108,MOT0108,ANCIEN MOTEUR SANS BOITE 4A,MOTEURS,100000.0,,0,5
109,AMP0109,AMPOULE ORDINAIRE 12 VOLT,AMPOULES,,,0,5
110,AMP0110,AMPOULE ORDINAIRE 24 VOLT,AMPOULES,,,0,5
111,BRI0111,BRIDE 32 LG 45,BRIDES,,,0,5
112,BOU0112,TROMPETTE COMPLET 5 BOUCHON 4D33,BOUCHONS,,,0,5
113,AUT0113,SNOBLOCK PETIT TROUS KIA SL,AUTRES,,,0,5
114,PHA0114,FEU ARR ELICO L200,PHARES & FEUX,,,0,5
115,RES0115,RESSORT DE RAPPEL 5T ARRIERE,RESSORTS,500.0,,0,5
116,RES0116,RESSORT DE RAPPEL FUSO DEVANT,RESSORTS,500.0,,0,5
117,AUT0117,COUPELS EN TROUS IZUZU 5T,AUTRES,150.0,,0,5
118,PHA0118,ANTI BROUILLARD COUR,PHARES & FEUX,,,0,5
119,PHA0119,JEUX DE FEU ARR TOYOTA MTN 2020 ANCIEN,PHARES & FEUX,,,0,5
120,PHA0120,JEUX DE PHARE L200 2016,PHARES & FEUX,,,0,5
121,JOI0121,JOINT DE CUILASS 5L,JOINTS,,,0,5
122,PHA0122,ANTI BROULLARD,PHARES & FEUX,,,0,5
123,JOI0123,JOINT DE CUILASS 6BG1,JOINTS,,,0,5
124,PHA0124,ANTI BROULLARD CARRE,PHARES & FEUX,10000.0,,0,5
125,JOI0125,JOINT DE CUILASS 4D33,JOINTS,,,0,5
126,PHA0126,ANTI BROULLARD LONG,PHARES & FEUX,10000.0,,0,5
127,PHA0127,JEU ANTI BROULLARD,PHARES & FEUX,10000.0,,0,5
128,PHA0128,ANTI BROULLARD ROND,PHARES & FEUX,10000.0,,0,5
129,ACC0129,ANTI VOLE ALARME,ACCESSOIRES,7000.0,,0,5
130,AUT0130,SUPPORT DE BOITE KIA SL,AUTRES,,,0,5
131,APP0131,APPAREIL ASSISTE 5T BLOC ROUGE,APPAREIL ASSISTE,,,0,5
132,APP0132,APPAREIL ASSISTE 4D32,APPAREIL ASSISTE,28000.0,,0,5
133,BRI0133,BRIDES 30 LG 30,BRIDES,,,0,5
134,BRI0134,BRIDE 27 LG 25,BRIDES,2800.0,,0,5
135,AUT0135,CLE DE ROUE 3233,AUTRES,4000.0,,0,5
136,AUT0136,GROS PETER GROS CAMION,AUTRES,,,0,5
137,APP0137,APPAREIL ASSISTE 5T 6BG1,APPAREIL ASSISTE,,,0,5
138,APP0138,APPAREIL ASSISTE 6BG1,APPAREIL ASSISTE,,,0,5
139,APP0139,APPAREIL ASSISTE 6D16,APPAREIL ASSISTE,,,0,5
140,AUT0140,PETIT PETER GROS CAMION,AUTRES,,,0,5
141,APP0141,APPAREIL ASSISTE 6D17,APPAREIL ASSISTE,32000.0,,0,5
142,APP0142,APPAREIL ASSISTER L200,APPAREIL ASSISTE,,,0,5
143,BAG0143,DABAGUEHOU LAND CRUSER,BAGUES,25000.0,,0,5
144,ROU0144,ROULEMENT 30214,ROULEMENTS,3500.0,,0,5
145,APP0145,APPAREIL ASSISTE D4D MTN,APPAREIL ASSISTE,,,0,5
146,APP0146,APPAREIL ASSISTE D4D TOYOTA,APPAREIL ASSISTE,,,0,5
147,APP0147,APPAREIL ASSISTE FUSO 6D16,APPAREIL ASSISTE,,,0,5
148,RES0148,RESSORT DE GOUDIN 190,RESSORTS,6000.0,,0,5
149,APP0149,APPAREIL ASSISTE KIA RIHNO,APPAREIL ASSISTE,,,0,5
150,APP0150,APPAREIL ASSISTE KIA RINHO,APPAREIL ASSISTE,,,0,5
151,APP0151,APPAREIL ASSISTE KIA RINHO EN PION,APPAREIL ASSISTE,,,0,5
152,APP0152,APPAREIL ASSISTE KIA RINHO HO7C,APPAREIL ASSISTE,,,0,5
153,BAG0153,DABAGUEHOU AVANT 2015,BAGUES,30000.0,,0,5
154,APP0154,APPAREIL ASSISTE KIA RINHO NOUVEAU MODELE,APPAREIL ASSISTE,,,0,5
155,APP0155,APPAREIL ASSISTE L200,APPAREIL ASSISTE,5000.0,,0,5
156,PHA0156,FEU DE GABARIE LONG,PHARES & FEUX,,,0,5
157,APP0157,APPAREIL ASSISTE 6D31,APPAREIL ASSISTE,,,0,5
158,TRA0158,LARBE DE ROUE 5T 25 DENTS LG93,TRANSMISSION,30000.0,,0,5
159,APP0159,APPAREIL ASSISTE TOYOTA 4A,APPAREIL ASSISTE,24000.0,,0,5
160,JOI0160,JOINT SPIRE DE LARBE FUSO,JOINTS,,,0,5
161,FIL0161,FILTRE A AIR TOYOTA HILUX 2016,FILTRES,,,0,5
162,AUT0162,APPAREIL CLEANTANT 12 VOLT,AUTRES,1500.0,,0,5
163,AUT0163,APPAREIL CLIGNOTANT,AUTRES,,,0,5
164,AUT0164,APPAREIL DE CLEANTANT 24V,AUTRES,1500.0,,0,5
165,AUT0165,POCHETTE 4D56,AUTRES,,,0,5
166,AUT0166,APPAREIL DE GRUE 5T,AUTRES,5000.0,,0,5
167,AUT0167,APPAREIL DE L'AIR XF,AUTRES,15000.0,,0,5
168,AUT0168,POCHETTE 5L,AUTRES,,,0,5
169,FIL0169,FILTRE A HUILE FUSO,FILTRES,2800.0,,0,5
170,VEN0170,APPAREIL DE VENTILATEUR C.CLASS,VENTILATEURS,10000.0,,0,5
171,VEN0171,POLI DE VENTILATEUR FUSO 6D16,VENTILATEURS,,,0,5
172,RET0172,RETROVISEUR MTN 2011/2015 EN CLIONTANT R BRILLANT,RETROVISEURS,,,0,5
173,AUT0173,APPAREIL M.M70,AUTRES,,,0,5
174,AUT0174,CROISON 20.50,AUTRES,,,0,5
175,HUI0175,ARRET A GRAISSE DE BAFANA,HUILES & LIQUIDES,1000.0,,0,5
176,HUI0176,ARRET A HUILE DE LARBE 5T,HUILES & LIQUIDES,1500.0,,0,5
177,HUI0177,ARRET A HUILE DE LARBE FUSO,HUILES & LIQUIDES,1500.0,,0,5
178,TRA0178,LARBE DE ROUE 5T 20 DENTS LG93,TRANSMISSION,60000.0,,0,5
179,HUI0179,ARRET A HUILE DE PONT TOYOTA MTN,HUILES & LIQUIDES,2000.0,,0,5
180,HUI0180,ARRET A HUILE DE VIV RESUIN FUSO,HUILES & LIQUIDES,,,0,5
181,FIL0181,FILTRE A HUILE 2800,FILTRES,,,0,5
182,HUI0182,ARRET A HUILE NEZ DE PONT FUSO,HUILES & LIQUIDES,,,0,5
183,FIL0183,FILTRE A HUILE DAF XF,FILTRES,,,0,5
184,HUI0184,ARRETE A HUILE DE LARBRE TOYOTA MTN,HUILES & LIQUIDES,2000.0,,0,5
185,AUT0185,ECROU 3032,AUTRES,400.0,,0,5
186,HUI0186,ARRETE A HUILE DE VIVE REQUIN FUSO,HUILES & LIQUIDES,2500.0,,0,5
187,FIL0187,FILTRE A HUILE DAF 95,FILTRES,,,0,5
188,AUT0188,SISSEWORO,AUTRES,45000.0,,0,5
189,AUT0189,ARTICULATION 190,AUTRES,2000.0,,0,5
190,AUT0190,ATTACHE LONG,AUTRES,50.0,,0,5
191,BRI0191,BRIDE 30 LG 50,BRIDES,,,0,5
192,AMO0192,JEUX D'AMORTISSEUR TUCKSON,AMORTISSEURS,,,0,5
193,POS0193,JEU DE POSE PIED RIVO,POSE PIED,,,0,5
194,RES0194,AXE DE RESSORT 5T,RESSORTS,,,0,5
195,RES0195,AXE DE RESSORT FUSO,RESSORTS,,,0,5
196,BAG0196,BAGUE DE BIEL 4D30,BAGUES,3500.0,,0,5
197,PNE0197,CHAMBRE A AIR 14,PNEUS & JANTES,,,0,5
198,BAG0198,BAGUE DE BIEL 4D30T,BAGUES,3500.0,,0,5
199,EMB0199,BOXEUR D'EMBREAGE 5T,EMBRAYAGE,,,0,5
200,BAG0200,BAGUE DE BIEL 6BB1 STD TAIO,BAGUES,5000.0,,0,5
201,VEN0201,POLY DE VENTILATEUR 6D17,VENTILATEURS,,,0,5
202,BAG0202,BAGUE DE BIEL 6D16,BAGUES,4000.0,,0,5
203,BAG0203,BAGUE DE BIEL KIA RINHO,BAGUES,,,0,5
204,BAG0204,BAGUE DE BIEL KIA RINHO HO7C,BAGUES,7000.0,,0,5
205,BAG0205,BAGUE DE BIEL KIA SL,BAGUES,3000.0,,0,5
206,AUT0206,TETE DE TROMPETE CANTER,AUTRES,,,0,5
207,AUT0207,JEUX DE PISTON 6D14,AUTRES,,,0,5
208,BAG0208,BAGUE DE FUSE 224,BAGUES,,,0,5
209,BAG0209,BAGUE DE FUSE 224 5T IZUZU,BAGUES,,,0,5
210,BAG0210,BAGUE DE FUSE 224 KIA 5T,BAGUES,,,0,5
211,BAG0211,BAGUE DE FUSE 321 KIA RINHO,BAGUES,,,0,5
212,BAG0212,BAGUE DE FUSE 323 KIA RINHO,BAGUES,,,0,5
213,BAG0213,BAGUE DE FUSE 325 KIA RINHO,BAGUES,,,0,5
214,AUT0214,MAYEAU ARR FUSO NOUVEAU,AUTRES,,,0,5
215,RAD0215,RADIATEUR DID V6,RADIATEURS,,,0,5
216,BAG0216,BAGUE DE FUSE 519,BAGUES,,,0,5
